Time,Current
0.0000000000E+00,-7.00
4.0000000000E-10,13.00
8.0000000000E-10,13.00
1.2000000000E-09,33.00
1.6000000000E-09,13.00
2.0000000000E-09,13.00
2.4000000000E-09,13.00
2.8000000000E-09,33.00
3.2000000000E-09,13.00
3.6000000000E-09,13.00
4.0000000000E-09,13.00
4.4000000000E-09,33.00
4.8000000000E-09,33.00
5.2000000000E-09,33.00
5.6000000000E-09,33.00
6.0000000000E-09,13.00
6.4000000000E-09,13.00
6.8000000000E-09,33.00
7.2000000000E-09,33.00
7.6000000000E-09,53.00
8.0000000000E-09,33.00
8.4000000000E-09,13.00
8.8000000000E-09,33.00
9.2000000000E-09,33.00
9.6000000000E-09,33.00
1.0000000000E-08,33.00
1.0400000000E-08,33.00
1.0800000000E-08,53.00
1.1200000000E-08,33.00
1.1600000000E-08,13.00
1.2000000000E-08,33.00
1.2400000000E-08,33.00
1.2800000000E-08,33.00
1.3200000000E-08,53.00
1.3600000000E-08,33.00
1.4000000000E-08,33.00
1.4400000000E-08,53.00
1.4800000000E-08,33.00
1.5200000000E-08,53.00
1.5600000000E-08,33.00
1.6000000000E-08,33.00
1.6400000000E-08,33.00
1.6800000000E-08,33.00
1.7200000000E-08,33.00
1.7600000000E-08,53.00
1.8000000000E-08,33.00
1.8400000000E-08,53.00
1.8800000000E-08,33.00
1.9200000000E-08,33.00
1.9600000000E-08,33.00
2.0000000000E-08,53.00
2.0400000000E-08,53.00
2.0800000000E-08,53.00
2.1200000000E-08,33.00
2.1600000000E-08,53.00
2.2000000000E-08,73.00
2.2400000000E-08,33.00
2.2800000000E-08,33.00
2.3200000000E-08,33.00
2.3600000000E-08,53.00
2.4000000000E-08,33.00
2.4400000000E-08,53.00
2.4800000000E-08,53.00
2.5200000000E-08,53.00
2.5600000000E-08,53.00
2.6000000000E-08,53.00
2.6400000000E-08,53.00
2.6800000000E-08,53.00
2.7200000000E-08,53.00
2.7600000000E-08,53.00
2.8000000000E-08,73.00
2.8400000000E-08,53.00
2.8800000000E-08,73.00
2.9200000000E-08,73.00
2.9600000000E-08,53.00
3.0000000000E-08,53.00
3.0400000000E-08,73.00
3.0800000000E-08,93.00
3.1200000000E-08,53.00
3.1600000000E-08,53.00
3.2000000000E-08,53.00
3.2400000000E-08,33.00
3.2800000000E-08,53.00
3.3200000000E-08,73.00
3.3600000000E-08,53.00
3.4000000000E-08,73.00
3.4400000000E-08,73.00
3.4800000000E-08,73.00
3.5200000000E-08,73.00
3.5600000000E-08,53.00
3.6000000000E-08,53.00
3.6400000000E-08,53.00
3.6800000000E-08,53.00
3.7200000000E-08,53.00
3.7600000000E-08,73.00
3.8000000000E-08,53.00
3.8400000000E-08,73.00
3.8800000000E-08,73.00
3.9200000000E-08,53.00
3.9600000000E-08,73.00
4.0000000000E-08,73.00
4.0400000000E-08,93.00
4.0800000000E-08,73.00
4.1200000000E-08,73.00
4.1600000000E-08,93.00
4.2000000000E-08,73.00
4.2400000000E-08,53.00
4.2800000000E-08,73.00
4.3200000000E-08,73.00
4.3600000000E-08,73.00
4.4000000000E-08,73.00
4.4400000000E-08,73.00
4.4800000000E-08,73.00
4.5200000000E-08,73.00
4.5600000000E-08,93.00
4.6000000000E-08,93.00
4.6400000000E-08,113.00
4.6800000000E-08,73.00
4.7200000000E-08,113.00
4.7600000000E-08,113.00
4.8000000000E-08,113.00
4.8400000000E-08,113.00
4.8800000000E-08,113.00
4.9200000000E-08,113.00
4.9600000000E-08,113.00
5.0000000000E-08,113.00
5.0400000000E-08,113.00
5.0800000000E-08,113.00
5.1200000000E-08,113.00
5.1600000000E-08,113.00
5.2000000000E-08,133.00
5.2400000000E-08,133.00
5.2800000000E-08,133.00
5.3200000000E-08,153.00
